epoch,error
1.0,0.011147649616740926
2.0,0.006137174367058836
3.0,0.006067194596139981
4.0,0.006081936100770928
5.0,0.006099322792363136
6.0,0.00611714744727823
7.0,0.006135357345537168
8.0,0.006153958915444256
9.0,0.006172960417467625
10.0,0.006192370388001506
11.0,0.006212197614887347
12.0,0.006232451156041562
13.0,0.006253140360060667
14.0,0.0062742748875055
15.0,0.006295864732643973
16.0,0.006317920245441023
17.0,0.006340452153566416
18.0,0.006363471584176029
19.0,0.006386990085210713
20.0,0.006411019645950498
21.0,0.006435572716560691
22.0,0.006460662226371394
23.0,0.006486301600643121
24.0,0.0065125047755898394
25.0,0.006539286211456436
26.0,0.006566660903481096
27.0,0.006594644390614465
28.0,0.006623252761916607
29.0,0.006652502660610073
30.0,0.006682411285831742
31.0,0.006712996392198
32.0,0.0067442762873755465
33.0,0.006776269827933524
34.0,0.006808996413839537
35.0,0.0068424759820514295
36.0,0.006876728999745831
37.0,0.006911776457810757
38.0,0.006947639865310625
39.0,0.006984341245702874
40.0,0.007021903135644244
41.0,0.007060348587265037
42.0,0.0070997011748087525
43.0,0.007139985006526508
44.0,0.00718122474267741
45.0,0.007223445620411525
46.0,0.00726667348620059
47.0,0.007310934836326964
48.0,0.007356256865745487
49.0,0.007402667525392419
50.0,0.007450195587734171
51.0,0.00749887072002749
52.0,0.007548723564406879
53.0,0.007599785823531159
54.0,0.007652090350115505
55.0,0.007705671238258199
56.0,0.007760563914051296
57.0,0.007816805222552573
58.0,0.00787443350780309
59.0,0.007933488682211106
60.0,0.007994012281299706
61.0,0.008056047499542888
62.0,0.008119639202803697
63.0,0.008184833912747855
64.0,0.00825167975854932
65.0,0.008320226391241005
66.0,0.008390524856207466
67.0,0.008462627419581243
68.0,0.008536587344706277
69.0,0.008612458615386932
70.0,0.008690295603367844
71.0,0.008770152678404997
72.0,0.00885208376040645
73.0,0.008936141814452498
74.0,0.009022378291052353
75.0,0.009110842515749368
76.0,0.009201581034127847
77.0,0.009294636920361714
78.0,0.009390049059621644
79.0,0.009487851416841983
80.0,0.009588072306445296
81.0,0.00969073367951326
82.0,0.009795850446451882
83.0,0.009903429854295511
84.0,0.010013470938303503
85.0,0.010125964067319538
86.0,0.010240890601410068
87.0,0.010358222678539062
88.0,0.01047792314448509
89.0,0.010599945636929186
90.0,0.010724234830757138
91.0,0.01085072684729259
92.0,0.010979349825606825
93.0,0.011110024649457869
94.0,0.011242665819016532
95.0,0.011377182452549608
96.0,0.011513479399825879
97.0,0.01165145844632698
98.0,0.011791019585468219
99.0,0.011932062335002108
100.0,0.012074487073577625
101.0,0.012218196374008172
102.0,0.012363096311074523
103.0,0.012509097723543564
104.0,0.012656117412392993
105.0,0.012804079259863833
106.0,0.012952915256781175
107.0,0.0131025664284634
108.0,0.013252983652362977
109.0,0.01340412836324438
110.0,0.0135559731441199
111.0,0.013708502203260869
112.0,0.01386171173932952
113.0,0.014015610197998346
114.0,0.014170218424323599
115.0,0.014325569715612127
116.0,0.014481709779576519
117.0,0.014638696602232536
118.0,0.014796600229284147
119.0,0.014955502463700053
120.0,0.015115496480855898
121.0,0.015276686361042725
122.0,0.015439186537383104
123.0,0.015603121155309787
124.0,0.01576862333782417
125.0,0.015935834348846708
126.0,0.016104902645203378
127.0,0.01627598280628536
128.0,0.01644923432932151
129.0,0.016624820277689113
130.0,0.01680290576995948
131.0,0.01698365629865342
132.0,0.017167235870206538
133.0,0.017353804961653237
134.0,0.01754351829524792
135.0,0.017736522439816865
136.0,0.01793295325714801
137.0,0.018132933223115513
138.0,0.018336568666250462
139.0,0.01854394698062633
140.0,0.018755133884470827
141.0,0.01897017080980749
142.0,0.01918907252036377
143.0,0.019411825063457035
144.0,0.019638384165003884
145.0,0.019868674173707496
146.0,0.020102587649696396
147.0,0.020339985673794466
148.0,0.020580698926352503
149.0,0.020824529550239005
150.0,0.021071253773214303
151.0,0.021320625223405606
152.0,0.02157237883147682
153.0,0.02182623517807807
154.0,0.022081905118739
155.0,0.022339094503274162
156.0,0.022597508804596853
157.0,0.022856857482828043
158.0,0.023116857933576016
159.0,0.023377238901877553
160.0,0.02363774328230531
161.0,0.02389813026752246
162.0,0.02415817684853966
163.0,0.02441767870699977
164.0,0.024676450570624023
165.0,0.02493432612602912
166.0,0.025191157597860666
167.0,0.025446815109741477
168.0,0.025701185941634765
169.0,0.025954173790977326
170.0,0.02620569813263515
171.0,0.026455693756693283
172.0,0.026704110544561933
173.0,0.026950913523972702
174.0,0.027196083223111952
175.0,0.027439616324197492
176.0,0.02768152659791437
177.0,0.02792184608282709
178.0,0.028160626458603902
179.0,0.028397940548934415
180.0,0.028633883879586007
181.0,0.02886857620918264
182.0,0.02910216294493203
183.0,0.02933481635245286
184.0,0.029566736467744194
185.0,0.029798151619776257
186.0,0.030029318473723948
187.0,0.030260521507104288
188.0,0.030492071833719978
189.0,0.030724305293258796
190.0,0.030957579727832578
191.0,0.031192271371194145
192.0,0.03142877028278382
193.0,0.03166747476848863
194.0,0.03190878474481564
195.0,0.03215309402517225
196.0,0.032400781538358465
197.0,0.032652201532355714
198.0,0.032907672872709064
199.0,0.03316746761493043
200.0,0.03343179911351231
201.0,0.03370081002322129
202.0,0.033974560645431286
203.0,0.0342530181643066
204.0,0.034536047392548994
205.0,0.034823403689782546
206.0,0.035114728713352646
207.0,0.035409549597974495
208.0,0.03570728202868535
209.0,0.03600723747031574
210.0,0.03630863455607161
211.0,0.036610614339123146
212.0,0.036912258805670284
213.0,0.03721261177319575
214.0,0.03751070109077933
215.0,0.03780556094950329
216.0,0.038096253116701485
217.0,0.03838188602747275
218.0,0.03866163088260045
219.0,0.03893473418232194
220.0,0.03920052643166027
221.0,0.03945842704692188
222.0,0.03970794574293468
223.0,0.03994868086613402
224.0,0.04018031525155341
225.0,0.04040261022509468
226.0,0.04061539835720061
227.0,0.04081857551571616
228.0,0.04101209268078896
229.0,0.04119594788804693
230.0,0.04137017856982757
231.0,0.041534854476115934
232.0,0.04169007128182821
233.0,0.04183594492705984
234.0,0.041972606691759555
235.0,0.042100198974530226
236.0,0.04221887172477923
237.0,0.04232877946591062
238.0,0.04243007884244847
239.0,0.04252292662395149
240.0,0.042607478101720636
241.0,0.04268388581936303
242.0,0.042752298584326484
243.0,0.042812860713902334
244.0,0.04286571147547241
245.0,0.042910984686671524
246.0,0.04294880844650059
247.0,0.04297930497318972
248.0,0.043002590528763214
249.0,0.04301877541382901
250.0,0.043027964019144174
251.0,0.04303025492305765
252.0,0.04302574102605554
253.0,0.043014509715392876
254.0,0.04299664305424397
255.0,0.04297221799098429
256.0,0.04294130658517954
257.0,0.0429039762476334
258.0,0.04286028999246652
259.0,0.042810306699696356
260.0,0.04275408138717438
261.0,0.04269166549103949
262.0,0.042623107154074025
263.0,0.04254845152151775
264.0,0.042467741044009556
265.0,0.04238101578740231
266.0,0.04228831374923237
267.0,0.04218967118163039
268.0,0.0420851229204407
269.0,0.04197470272026947
270.0,0.04185844359511835
271.0,0.041736378164175615
272.0,0.04160853900223847
273.0,0.04147495899412618
274.0,0.04133567169231954
275.0,0.04119071167692705
276.0,0.04104011491693584
277.0,0.040883919131556375
278.0,0.040722164150319005
279.0,0.0405548922704268
280.0,0.04038214860971804
281.0,0.040203981453445024
282.0,0.04002044259293562
283.0,0.03983158765407566
284.0,0.03963747641343464
285.0,0.03943817309975894
286.0,0.0392337466784797
287.0,0.039024271116827935
288.0,0.038809825627124074
289.0,0.03859049488581133
290.0,0.038366369225839025
291.0,0.03813754480007374
292.0,0.03790412371352295
293.0,0.03766621412230328
294.0,0.037423930297468815
295.0,0.03717739265203852
296.0,0.03692672772982078
297.0,0.03667206815492943
298.0,0.036413552541210745
299.0,0.03615132536115879
300.0,0.03588553677427479
301.0,0.03561634241522482
302.0,0.035343903142560334
303.0,0.03506838474918331
304.0,0.03478995763615158
305.0,0.034508796451827
306.0,0.034225079698758785
307.0,0.033938989311061
308.0,0.033650710205379124
309.0,0.03336042980883965
310.0,0.03306833756763203
311.0,0.03277462444008098
312.0,0.032479482378223005
313.0,0.03218310380200226
314.0,0.03188568107024651
315.0,0.03158740595257106
316.0,0.03128846910629266
317.0,0.030989059562311322
318.0,0.03068936422374755
319.0,0.030389567380902247
320.0,0.030089850245845692
321.0,0.02979039050964584
322.0,0.029491361924919305
323.0,0.029192933916039734
324.0,0.028895271218972816
325.0,0.028598533552332443
326.0,0.028302875320876063
327.0,0.02800844535228339
328.0,0.027715386667699102
329.0,0.02742383628617146
330.0,0.02713392506278902
331.0,0.026845777560011566
332.0,0.026559511951412335
333.0,0.02627523995679675
334.0,0.025993066807443677
335.0,0.025713091240025254
336.0,0.025435405517604554
337.0,0.025160095475983153
338.0,0.024887240593575718
339.0,0.024616914082919755
340.0,0.024349183001889946
341.0,0.02408410838267025
342.0,0.02382174537654467
343.0,0.02356214341259525
344.0,0.02330534636844153
345.0,0.02305139275121605
346.0,0.022800315887045116
347.0,0.022552144117386732
348.0,0.02230690100067139
349.0,0.022064605517788435
350.0,0.021825272280064124
351.0,0.021588911738481948
352.0,0.021355530393001445
353.0,0.021125131000936867
354.0,0.020897712783460448
355.0,0.020673271629395546
356.0,0.02045180029556188
357.0,0.02023328860302799
358.0,0.0200177236287141
359.0,0.019805089891871134
360.0,0.0195953695350398
361.0,0.019388542499165346
362.0,0.019184586692609973
363.0,0.01898347815386638
364.0,0.01878519120783096
365.0,0.01858969861554608
366.0,0.018396971717365186
367.0,0.01820698056953593
368.0,0.018019694074231304
369.0,0.017835080103091202
370.0,0.017653105614363035
371.0,0.017473736763754775
372.0,0.01729693900913339
373.0,0.0171226772092184
374.0,0.01695091571643513
375.0,0.016781618464102616
376.0,0.016614749048140632
377.0,0.016450270803487245
378.0,0.01628814687542269
379.0,0.01612834028599912
380.0,0.01597081399577648
381.0,0.015815530961066155
382.0,0.01566245418688238
383.0,0.01551154677579943
384.0,0.015362771972910551
385.0,0.015216093207079989
386.0,0.015071474128676333
387.0,0.014928878643970021
388.0,0.014788270946372774
389.0,0.014649615544691604
390.0,0.014512877288564131
391.0,0.01437802139123546
392.0,0.01424501344983194
393.0,0.014113819463279437
394.0,0.013984405848009002
395.0,0.013856739451585305
396.0,0.013730787564387906
397.0,0.013606517929468383
398.0,0.013483898750701107
399.0,0.013362898699338946
400.0,0.013243486919078942
401.0,0.013125633029738152
402.0,0.013009307129633215
403.0,0.012894479796752475
404.0,0.012781122088803366
405.0,0.012669205542213444
406.0,0.012558702170157397
407.0,0.012449584459678314
408.0,0.012341825367966113
409.0,0.012235398317851713
410.0,0.012130277192571077
411.0,0.012026436329848383
412.0,0.011923850515344166
413.0,0.0118224949755096
414.0,0.011722345369883994
415.0,0.011623377782869109
416.0,0.011525568715009872
417.0,0.011428895073807158
418.0,0.011333334164084878
419.0,0.0112388636779299
420.0,0.011145461684219827
421.0,0.011053106617749754
422.0,0.010961777267966233
423.0,0.010871452767312419
424.0,0.01078211257918503
425.0,0.01069373648550054
426.0,0.010606304573863573
427.0,0.010519797224326988
428.0,0.010434195095729642
429.0,0.010349479111592836
430.0,0.010265630445552992
431.0,0.010182630506303265
432.0,0.010100460922011853
433.0,0.010019103524180336
434.0,0.009938540330899288
435.0,0.009858753529452946
436.0,0.009779725458218558
437.0,0.009701438587798837
438.0,0.009623875501318765
439.0,0.00954701887380993
440.0,0.009470851450596096
441.0,0.00939535602458458
442.0,0.009320515412356073
443.0,0.009246312428934186
444.0,0.00917272986110181
445.0,0.009099750439116018
446.0,0.009027356806656735
447.0,0.008955531488824022
448.0,0.008884256857978083
449.0,0.008813515097190383
450.0,0.008743288161046917
451.0,0.00867355773351223
452.0,0.008604305182526521
453.0,0.008535511510966454
454.0,0.00846715730355221
455.0,0.008399222669228571
456.0,0.008331687178484504
457.0,0.008264529795002296
458.0,0.008197728800942909
459.0,0.00813126171507645
460.0,0.00806510520285201
461.0,0.007999234977369462
462.0,0.007933625690060668
463.0,0.00786825080970749
464.0,0.007803082488212901
465.0,0.007738091411294554
466.0,0.007673246631980486
467.0,0.007608515384447092
468.0,0.007543862875340744
469.0,0.007479252049255785
470.0,0.007414643324493292
471.0,0.007349994294579416
472.0,0.00728525939026921
473.0,0.007220389495880278
474.0,0.007155331512777091
475.0,0.007090027861640889
476.0,0.007024415913799904
477.0,0.006958427340347661
478.0,0.0068919873660459
479.0,0.006825013913111223
480.0,0.006757416617970252
481.0,0.006689095702036246
482.0,0.006619940675685769
483.0,0.006549828853192302
484.0,0.006478623655875611
485.0,0.0064061726818831375
486.0,0.006332305524941895
487.0,0.006256831332736463
488.0,0.006179536110625919
489.0,0.006100179801467915
490.0,0.006018493211726889
491.0,0.005934174913311537
492.0,0.00584688833610204
493.0,0.005756259384229368
494.0,0.005661875064039843
495.0,0.00556328380139727
496.0,0.0054599983361609305
497.0,0.005351502276832461
498.0,0.005237261512883541
499.0,0.005116741616489063
500.0,0.004989431996373812
501.0,0.0048548767855469185
502.0,0.00471271122702301
503.0,0.004562700811737102
504.0,0.004404778985935026
505.0,0.0042390784137179205
506.0,0.004065951058162379
507.0,0.0038859739327578562
508.0,0.0036999399836142974
509.0,0.00350883646030573
510.0,0.003313815427388013
511.0,0.0031161620378941735
512.0,0.0029172654694016244
513.0,0.0027185950205119466
514.0,0.002521680160792217
515.0,0.0023280892139622427
516.0,0.002139398451601374
